1.5377,1.8404,0
2.8339,0.11197,0
-1.2588,1.1001,0
1.8622,0.45547,0
1.3188,1.3035,0
-0.30769,0.39967,0
0.56641,1.49,0
1.3426,1.7394,0
4.5784,2.7119,0
3.7694,0.80588,0
-0.34989,-1.1384,0
4.0349,0.16041,0
1.7254,2.3546,0
0.93695,-0.072155,0
1.7147,1.961,0
0.79503,1.124,0
0.87586,2.4367,0
2.4897,-0.9609,0
2.409,0.8023,0
2.4172,-0.20785,0
1.6715,3.908,0
-0.20749,1.8252,0
1.7172,2.379,0
2.6302,-0.05818,0
1.4889,0.53138,0
2.0347,0.72753,0
1.7269,2.0984,0
0.69656,0.72213,0
1.2939,1.7015,0
0.21272,-1.0518,0
1.8884,0.64615,0
-0.14707,0.17641,0
-0.06887,-0.57706,0
0.1905,1.508,0
-1.9443,1.282,0
2.4384,1.0335,0
1.3252,-0.33368,0
0.24507,2.1275,0
2.3703,1.3502,0
-0.71152,0.70093,0
0.89776,1.0229,0
0.75855,0.738,0
1.3192,-0.75021,0
1.3129,0.71435,0
0.13512,0.16863,0
0.96995,0.020794,0
0.83512,-0.1564,0
1.6277,0.46644,0
2.0933,-1.0026,0
2.1093,1.9642,0
0.13635,1.5201,0
1.0774,0.97997,0
-0.21412,0.96523,0
-0.1135,0.20184,0
0.99315,2.0187,0
2.5326,0.86678,0
0.23033,0.28547,0
1.3714,2.3514,0
0.77442,0.77523,0
2.1174,0.41097,0
-0.089064,0.70625,0
1.0326,0.15207,0
1.5525,-0.12013,0
2.1006,3.526,0
2.5442,2.6555,0
1.0859,1.3075,0
-0.49159,-0.25712,0
0.2577,0.13453,0
-0.061582,0.82347,0
3.3505,1.7914,0
0.3844,-0.332,0
1.7481,-1.3299,0
0.80758,-0.4491,0
1.8886,1.3335,0
0.23515,1.3914,0
-0.40227,1.4517,0
-0.42238,0.86972,0
1.4882,1.1837,0
0.82262,0.52385,0
0.80395,1.862,0
2.4193,-0.36169,0
1.2916,1.455,0
1.1978,0.15129,0
2.5877,0.66511,0
0.19553,1.5528,0
1.6966,2.0391,0
1.8351,-0.11764,0
0.75628,2.2607,0
1.2157,1.6601,0
-0.16584,0.93213,0
-0.14795,0.80478,0
1.1049,0.78239,0
1.7223,0.69689,0
3.5855,1.023,0
0.33311,1.0513,0
1.1873,1.8261,0
0.91751,2.527,0
-0.93302,1.4669,0
0.56103,0.79029,0
-0.79468,1.6252,0
2.0541,-0.95636,0
1.8459,-1.0504,0
1.9797,-0.98979,0
1.95,-0.88037,0
2.0383,-0.98797,0
2.0412,-1.1037,0
2.0405,-1.0857,0
1.9636,-1.017,0
1.9401,-1.0192,0
1.941,-1.0866,0
2.0854,-0.98193,0
1.8147,-0.87335,0
1.9793,-1.0251,0
2.027,-1.0205,0
1.9347,-1.2202,0
2.0477,-1.0775,0
1.9929,-1.1393,0
1.9062,-1.0386,0
2.0161,-0.94744,0
1.9732,-0.84767,0
1.959,-0.82015,0
1.9289,-1.0117,0
2.0061,-1.032,0
1.8154,-0.91825,0
1.9602,-0.95098,0
1.9456,-0.92347,0
1.9088,-0.92217,0
2.0653,-1.148,0
1.9266,-0.94596,0
2.0541,-1.0092,0
2.0976,-1.076,0
1.9843,-1.0694,0
2.0278,-0.87185,0
2.064,-1.081,0
1.9919,-1.1237,0
2.0541,-0.97853,0
1.8737,-0.79892,0
2.111,-0.99744,0
1.901,-0.96917,0
1.8171,-1.0938,0
2.1384,-0.83258,0
1.9937,-0.9875,0
2.0449,-0.94699,0
1.9637,-1.0952,0
1.8979,-0.9146,0
1.6927,-0.96109,0
2.0626,-1.1156,0
1.9713,-0.99603,0
1.9803,-1.0451,0
2.0406,-0.98908,0
1.8581,-1.0251,0
1.9271,-1.019,0
2.1147,-1.1033,0
2.0598,-1.0323,0
1.8719,-0.92335,0
1.7797,-0.82553,0
1.9429,-1.1161,0
2.0214,-0.76226,0
2.0942,-0.84739,0
2.0094,-0.98315,0
1.8878,-1.0301,0
2.0306,-1.0699,0
1.8828,-0.91672,0
1.9039,-1.0695,0
1.9346,-1.0462,0
1.8771,-0.91164,0
1.9729,-0.95641,0
1.91,-0.91033,0
1.9714,-0.94953,0
1.9538,-1.0401,0
1.959,-1.0514,0
1.9496,-0.92036,0
2.1233,-1.0671,0
2.061,-0.88133,0
2.0059,-0.92093,0
1.8533,-0.97123,0
1.8374,-0.99968,0
1.8035,-0.96344,0
2.2605,-0.64733,0
2.0972,-1.0112,0
2.0257,-1.1557,0
1.9026,-0.80849,0
1.8854,-0.93902,0
2.0548,-1.0648,0
2.1565,-0.73827,0
1.8307,-0.9449,0
1.9551,-0.97058,0
1.9916,-1.0778,0
1.8008,-1.1065,0
2.0841,-1.1768,0
1.9585,-1.0423,0
2.1912,-1.1053,0
1.9609,-0.93522,0
2.0409,-1.0318,0
1.8858,-0.8231,0
1.9375,-0.84894,0
1.8831,-0.9836,0
2.0393,-1.0283,0
2.1302,-0.88478,0
1.9406,-1.1147,0
-0.81677,-0.92007,1
-2.0298,-1.9485,1
-0.050778,-0.58851,1
-0.69294,-0.32302,1
-0.86483,-0.14227,1
-0.48475,-1.6912,1
-0.73859,-0.55062,1
-1.9415,-0.89937,1
-1.1623,-0.17393,1
-1.1461,-0.46384,1
-1.532,-0.10211,1
0.6821,-1.1319,1
-1.8757,-1.1472,1
-1.4838,0.0077734,1
-1.712,-3.1237,1
-2.1742,-1.5046,1
-1.1922,-2.2706,1
-1.2741,-1.3826,1
0.53007,-0.35132,1
-1.249,-0.17427,1
-2.0642,-2.0149,1
0.60346,-1.4711,1
0.23468,-0.86298,1
-1.2296,-1.2919,1
-2.5062,-0.69818,1
-1.4446,-0.60007,1
-1.1559,-1.93,1
-0.72393,-1.1768,1
-1.2612,-3.1321,1
-0.55658,0.14536,1
-0.60811,-1.6291,1
-2.2507,-2.2038,1
-1.948,-1.2539,1
-1.7411,-2.4286,1
-1.5078,-1.0209,1
-1.3206,-1.5607,1
-0.98753,1.1778,1
-4.0292,0.13847,1
-1.457,-3.4969,1
0.24245,-0.55867,1
-2.0667,-2.3981,1
-0.066272,-1.2551,1
-0.64968,-0.8356,1
-1.029,-0.25227,1
-0.81755,-1.273,1
-2.5651,0.5763,1
-1.0845,-1.4809,1
0.60395,-0.67249,1
-0.90165,-0.33527,1
-0.95863,-0.91481,1
-1.7342,-0.11905,1
-1.0308,-0.67679,1
-0.76765,-1.7841,1
-0.57361,-2.8054,1
-1.3728,0.85859,1
-1.2365,-1.6045,1
1.0237,-0.89664,1
-3.2584,-0.43683,1
1.2294,-0.8864,1
-0.66244,-1.9047,1
6.082e-05,-1.4677,1
-2.6642,-1.1249,1
-1.59,0.47896,1
-1.2781,-1.8608,1
-0.57728,-0.21533,1
-2.6702,-0.69138,1
-0.52837,-1.2339,1
-2.2128,-2.057,1
-0.93381,-1.2841,1
-0.34764,-1.0867,1
-0.67294,-2.4694,1
0.082634,-0.80782,1
0.0060771,-1.8223,1
-1.6509,-1.0942,1
-0.74294,-0.66379,1
-1.9444,-1.9047,1
-2.3218,-1.2883,1
-0.075174,-0.64994,1
-0.99995,-2.8359,1
-1.0549,0.035976,1
-0.088873,1.4245,1
-0.40542,-0.040599,1
-0.6498,-1.3158,1
0.25025,-0.57138,1
-0.070211,-2.036,1
-0.76024,0.87787,1
-1.6904,-0.059296,1
-1.6516,-0.21265,1
0.1921,-1.8759,1
-2.6118,-0.68005,1
-1.0245,-1.5583,1
-2.9488,-1.3114,1
0.020498,-1.57,1
-0.13828,-2.0257,1
-0.99884,-1.9087,1
-1.0708,-1.2099,1
-3.4863,-2.6989,1
-0.41883,-0.3924,1
-3.1924,-1.1178,1
-3.3193,-0.30084,1
5.1342,-3.0405,1
4.9012,-2.9472,1
5.1818,-3.1007,1
4.9626,-2.8911,1
4.8548,-2.8215,1
4.9381,-3.0304,1
5.0935,-3.0009,1
5.1056,-2.9493,1
5.016,-2.8797,1
5.0287,-2.9478,1
5.0633,-2.9603,1
4.8541,-3.0483,1
4.9418,-3.0231,1
4.817,-2.9387,1
4.9551,-2.8317,1
5.0949,-2.9432,1
5.0717,-3.1206,1
5.2288,-2.9567,1
5.0167,-3.0092,1
4.7844,-3.0244,1
5.1689,-3.0219,1
5.1282,-3.088,1
4.9417,-3.0321,1
5.0223,-3.0784,1
5.0779,-3.0365,1
5.0385,-2.9883,1
5.0696,-2.9826,1
4.9887,-3.0216,1
4.9961,-3.0153,1
5.0088,-2.9966,1
4.921,-2.9542,1
5.1423,-2.8718,1
5.0006,-2.938,1
5.0686,-3.0287,1
4.9145,-2.9402,1
4.8925,-3.0246,1
4.9909,-3.1781,1
4.9747,-3.2347,1
5.1195,-3.1714,1
5.0606,-3.0237,1
5.0541,-3.062,1
4.8555,-3.072,1
4.9032,-2.9959,1
5.0202,-3.0659,1
4.9652,-3.0631,1
5.129,-2.939,1
5.1341,-2.9218,1
4.9419,-2.7563,1
5.0875,-2.9698,1
5.1395,-2.9942,1
5.0321,-3.0574,1
5.1623,-3.0195,1
5.1062,-3.0051,1
5.0214,-3.1756,1
5.0877,-3.0257,1
5.0194,-2.925,1
4.9585,-3.0571,1
5.0358,-2.9506,1
5.0036,-2.9009,1
4.9635,-2.8923,1
5.1771,-2.9223,1
5.0221,-3.226,1
5.273,-3.0564,1
4.9704,-2.9099,1
5.0564,-2.9605,1
5.1583,-2.9995,1
5.2729,-2.9563,1
5.0304,-2.887,1
4.921,-2.9846,1
5.0803,-3.0759,1
4.868,-3.018,1
4.9726,-3.0208,1
5.0272,-2.9103,1
5.149,-2.9588,1
5.1437,-2.9452,1
4.9972,-2.9852,1
5.0924,-3.0362,1
4.9679,-2.9939,1
5.0661,-2.9783,1
5.1915,-3.1398,1
5.0157,-2.9821,1
4.9699,-2.9072,1
4.95,-3.011,1
5.0716,-2.8428,1
5.1337,-2.944,1
5.2126,-3.042,1
5.0054,-3.0154,1
5.0163,-3.0275,1
4.9367,-2.9759,1
5.1612,-2.9245,1
4.9925,-3.0292,1
4.9527,-2.9542,1
5.2184,-2.8245,1
5.081,-2.9069,1
5.0716,-2.9175,1
4.8994,-3.0815,1
5.0434,-3.0534,1
5.052,-2.9757,1
4.8908,-3.0101,1
4.9774,-3.1625,1
